time,biomass,coal,imports,gas,nuclear,other,hydro,solar,wind
2025-11-10 21:30:00+00:00,11.2,0,13.3,28.4,10.4,0,0.0,0.0,36.6
2025-11-10 22:00:00+00:00,12.1,0,14.3,24.3,11.2,0,0.0,0.0,38.1
2025-11-10 22:30:00+00:00,12.6,0,17.9,18.7,11.7,0,0.0,0.0,39.0
2025-11-10 23:00:00+00:00,12.9,0,19.0,15.4,12.1,0,0.0,0.1,40.5
2025-11-10 23:30:00+00:00,13.0,0,19.0,14.7,12.2,0,0.0,0.0,41.1
2025-11-11 00:00:00+00:00,13.0,0,19.0,15.3,12.2,0,0.0,0.0,40.5
2025-11-11 00:30:00+00:00,13.0,0,18.8,14.1,12.2,0,0.0,0.0,41.9
2025-11-11 01:00:00+00:00,13.0,0,19.0,13.7,12.3,0,0.0,0.0,42.0
2025-11-11 01:30:00+00:00,13.3,0,17.8,14.2,12.6,0,0.0,0.0,42.0
2025-11-11 02:00:00+00:00,13.7,0,18.1,14.5,13.0,0,0.0,0.1,40.5
2025-11-11 02:30:00+00:00,14.1,0,16.7,14.8,13.4,0,0.0,0.0,41.1
2025-11-11 03:00:00+00:00,14.1,0,16.7,14.7,13.5,0,0.0,0.1,40.8
2025-11-11 03:30:00+00:00,14.2,0,16.3,14.9,13.7,0,0.0,0.0,40.8
2025-11-11 04:00:00+00:00,14.0,0,16.1,14.6,13.6,0,0.0,0.2,41.5
2025-11-11 04:30:00+00:00,13.8,0,14.4,15.3,13.4,0,0.0,0.0,43.0
2025-11-11 05:00:00+00:00,13.5,0,14.0,16.4,13.1,0,0.0,0.2,42.8
2025-11-11 05:30:00+00:00,12.2,0,15.0,21.9,11.9,0,0.0,0.0,38.9
2025-11-11 06:00:00+00:00,11.3,0,14.0,27.7,11.0,0,0.0,0.2,35.7
2025-11-11 06:30:00+00:00,10.6,0,13.3,30.8,10.3,0,0.0,0.0,34.9
2025-11-11 07:00:00+00:00,10.5,0,12.5,30.4,10.1,0,0.0,0.1,36.4
2025-11-11 07:30:00+00:00,10.2,0,13.3,27.4,9.9,0,0.0,0.2,38.9
2025-11-11 08:00:00+00:00,9.8,0,12.9,26.4,9.5,0,0.0,1.0,40.4
2025-11-11 08:30:00+00:00,9.3,0,14.2,24.9,9.1,0,0.0,1.9,40.5
2025-11-11 09:00:00+00:00,9.0,0,13.8,24.3,8.9,0,0.0,2.7,41.2
2025-11-11 09:30:00+00:00,9.0,0,11.7,24.2,8.9,0,0.0,3.1,43.1
2025-11-11 10:00:00+00:00,8.9,0,11.4,22.9,8.7,0,0.0,3.4,44.6
2025-11-11 10:30:00+00:00,8.8,0,11.0,23.2,8.7,0,0.0,3.7,44.7
2025-11-11 11:00:00+00:00,8.6,0,10.7,23.0,8.5,0,0.0,4.1,45.2
2025-11-11 11:30:00+00:00,8.7,0,9.1,22.7,8.4,0,0.0,4.0,47.2
2025-11-11 12:00:00+00:00,8.6,0,8.9,22.6,8.3,0,0.0,3.8,47.7
2025-11-11 12:30:00+00:00,8.6,0,7.5,23.1,8.3,0,0.0,3.7,48.8
2025-11-11 13:00:00+00:00,8.6,0,7.5,22.2,8.3,0,0.0,3.3,50.1
2025-11-11 13:30:00+00:00,8.5,0,7.4,22.7,8.1,0,0.0,2.5,50.7
2025-11-11 14:00:00+00:00,8.5,0,7.5,22.2,8.2,0,0.0,1.9,51.7
2025-11-11 14:30:00+00:00,8.5,0,9.6,20.4,8.2,0,0.0,1.3,52.0
2025-11-11 15:00:00+00:00,8.4,0,9.7,21.2,8.1,0,0.0,0.6,52.0
2025-11-11 15:30:00+00:00,8.4,0,9.3,22.3,8.1,0,0.0,0.1,51.8
2025-11-11 16:00:00+00:00,8.3,0,9.1,22.8,8.0,0,0.0,0.0,51.8
2025-11-11 16:30:00+00:00,8.3,0,7.8,22.5,8.1,0,0.0,0.0,53.3
2025-11-11 17:00:00+00:00,8.2,0,7.6,21.6,8.1,0,0.0,0.0,54.4
2025-11-11 17:30:00+00:00,8.2,0,7.8,20.7,8.1,0,0.0,0.0,55.2
2025-11-11 18:00:00+00:00,8.3,0,7.8,19.4,8.2,0,0.0,0.0,56.3
2025-11-11 18:30:00+00:00,8.5,0,8.8,16.4,8.4,0,0.0,0.0,57.8
2025-11-11 19:00:00+00:00,8.8,0,9.2,13.4,8.6,0,0.0,0.0,60.0
2025-11-11 19:30:00+00:00,9.1,0,10.7,10.3,8.9,0,0.0,0.0,60.9
2025-11-11 20:00:00+00:00,9.4,0,11.1,9.3,9.2,0,0.0,0.0,61.0
2025-11-11 20:30:00+00:00,9.2,0,10.6,9.4,9.5,0,0.0,0.0,61.2
2025-11-11 21:00:00+00:00,7.7,0,10.9,9.2,9.8,0,0.0,0.0,62.3
2025-11-11 21:30:00+00:00,6.1,0,10.8,8.2,10.2,0,0.0,0.0,64.7
2025-11-11 22:00:00+00:00,4.9,0,11.1,7.3,10.5,0,0.0,0.0,66.1
2025-11-11 22:30:00+00:00,4.6,0,9.7,7.7,10.9,0,0.0,0.0,67.1
2025-11-11 23:00:00+00:00,4.7,0,9.9,8.1,11.1,0,0.0,0.0,66.2
2025-11-11 23:30:00+00:00,4.8,0,9.3,8.2,11.3,0,0.0,0.0,66.4
2025-11-12 00:00:00+00:00,4.8,0,9.3,8.3,11.3,0,0.0,0.0,66.3
2025-11-12 00:30:00+00:00,4.8,0,9.9,8.3,11.3,0,0.0,0.0,65.6
2025-11-12 01:00:00+00:00,4.8,0,10.0,8.2,11.4,0,0.0,0.0,65.6
2025-11-12 01:30:00+00:00,5.0,0,9.6,8.7,11.7,0,0.0,0.0,65.0
2025-11-12 02:00:00+00:00,5.0,0,9.7,8.6,11.9,0,0.0,0.0,64.8
2025-11-12 02:30:00+00:00,4.5,0,9.9,8.7,11.9,0,0.0,0.0,64.8
2025-11-12 03:00:00+00:00,3.9,0,10.1,8.8,12.1,0,0.0,0.0,65.1
2025-11-12 03:30:00+00:00,3.9,0,7.2,9.1,12.5,0,0.0,0.0,67.3
2025-11-12 04:00:00+00:00,3.8,0,9.4,8.8,12.2,0,0.0,0.0,65.7
2025-11-12 04:30:00+00:00,4.3,0,9.3,8.9,12.2,0,0.0,0.0,65.2
2025-11-12 05:00:00+00:00,5.4,0,9.1,8.8,12.0,0,0.0,0.0,64.6
2025-11-12 05:30:00+00:00,6.2,0,9.8,10.2,11.5,0,0.0,0.0,62.3
2025-11-12 06:00:00+00:00,6.9,0,9.4,13.4,10.9,0,0.0,0.1,59.2
2025-11-12 06:30:00+00:00,7.5,0,9.0,18.2,10.2,0,0.0,0.0,55.0
2025-11-12 07:00:00+00:00,8.2,0,8.7,20.4,9.8,0,0.0,0.1,52.7
2025-11-12 07:30:00+00:00,8.5,0,11.1,19.7,9.6,0,0.0,0.1,50.9
2025-11-12 08:00:00+00:00,9.1,0,11.2,20.0,9.4,0,0.0,1.0,49.3
2025-11-12 08:30:00+00:00,9.1,0,11.8,21.0,9.3,0,0.0,2.1,46.7
2025-11-12 09:00:00+00:00,8.9,0,12.2,20.1,9.3,0,0.0,3.2,46.3
2025-11-12 09:30:00+00:00,8.7,0,12.5,20.2,9.2,0,0.0,4.0,45.4
2025-11-12 10:00:00+00:00,9.0,0,12.5,20.1,9.2,0,0.0,4.7,44.4
2025-11-12 10:30:00+00:00,9.0,0,11.0,23.3,9.0,0,0.0,5.1,42.5
2025-11-12 11:00:00+00:00,9.1,0,11.1,23.2,9.1,0,0.0,6.2,41.4
2025-11-12 11:30:00+00:00,9.0,0,10.5,24.8,9.0,0,0.0,6.6,40.0
2025-11-12 12:00:00+00:00,9.0,0,10.5,26.4,9.0,0,0.0,6.4,38.6
2025-11-12 12:30:00+00:00,9.0,0,9.7,28.4,9.0,0,0.0,6.4,37.3
2025-11-12 13:00:00+00:00,9.1,0,9.6,30.8,9.1,0,0.0,5.6,35.9
2025-11-12 13:30:00+00:00,9.3,0,8.3,33.8,9.2,0,0.0,4.7,34.7
2025-11-12 14:00:00+00:00,9.3,0,8.3,36.3,9.3,0,0.0,3.7,33.0
2025-11-12 14:30:00+00:00,9.3,0,8.3,39.1,9.2,0,0.0,2.4,31.7
2025-11-12 15:00:00+00:00,9.3,0,8.2,40.7,9.2,0,0.0,1.2,31.4
2025-11-12 15:30:00+00:00,9.2,0,8.2,41.9,9.2,0,0.0,0.3,31.1
2025-11-12 16:00:00+00:00,9.0,0,8.1,43.3,9.1,0,0.0,0.0,30.4
2025-11-12 16:30:00+00:00,8.9,0,10.9,42.2,8.9,0,0.0,0.0,29.0
2025-11-12 17:00:00+00:00,8.8,0,11.1,41.0,8.8,0,0.0,0.0,30.3
2025-11-12 17:30:00+00:00,8.7,0,12.8,38.0,8.7,0,0.0,0.0,31.8
2025-11-12 18:00:00+00:00,8.9,0,13.1,36.1,8.9,0,0.0,0.0,32.9
2025-11-12 18:30:00+00:00,9.2,0,13.4,34.4,9.2,0,0.0,0.0,33.7
2025-11-12 19:00:00+00:00,9.4,0,13.6,32.3,9.4,0,0.0,0.0,35.3
2025-11-12 19:30:00+00:00,9.8,0,13.8,26.5,9.8,0,0.0,0.0,40.1
2025-11-12 20:00:00+00:00,10.2,0,14.4,20.3,10.2,0,0.0,0.0,44.8
2025-11-12 20:30:00+00:00,10.3,0,15.7,15.5,10.5,0,0.0,0.0,48.0
2025-11-12 21:00:00+00:00,9.5,0,16.3,13.0,10.9,0,0.0,0.0,50.3
2025-11-12 21:30:00+00:00,9.1,0,16.0,9.3,11.4,0,0.0,0.0,54.2
2025-11-12 22:00:00+00:00,6.5,0,15.9,9.2,11.6,0,0.0,0.0,56.7
2025-11-12 22:30:00+00:00,4.2,0,12.4,9.5,12.1,0,0.0,0.0,61.9
2025-11-12 23:00:00+00:00,3.9,0,12.3,10.1,12.3,0,0.0,0.0,61.4
2025-11-12 23:30:00+00:00,4.9,0,8.8,11.4,12.5,0,0.1,0.0,62.3
2025-11-13 00:00:00+00:00,5.0,0,8.7,12.0,12.4,0,0.0,0.0,61.9
2025-11-13 00:30:00+00:00,4.9,0,7.1,11.9,12.3,0,0.0,0.0,63.8
2025-11-13 01:00:00+00:00,4.9,0,6.8,11.4,12.4,0,0.0,0.0,64.5
2025-11-13 01:30:00+00:00,4.7,0,7.6,10.4,12.0,0,0.0,0.0,65.3
2025-11-13 02:00:00+00:00,4.3,0,7.7,10.0,12.1,0,0.0,0.0,65.9
2025-11-13 02:30:00+00:00,3.8,0,8.0,9.5,11.9,0,0.0,0.0,66.8
2025-11-13 03:00:00+00:00,3.3,0,7.8,9.3,11.6,0,0.0,0.3,67.7
2025-11-13 03:30:00+00:00,3.4,0,6.1,9.8,11.7,0,0.0,0.0,68.9
2025-11-13 04:00:00+00:00,3.4,0,6.0,10.3,11.8,0,0.0,0.0,68.5
2025-11-13 04:30:00+00:00,4.4,0,4.0,11.3,11.8,0,0.0,0.0,68.4
2025-11-13 05:00:00+00:00,6.0,0,4.1,11.5,11.6,0,0.0,0.0,66.7
2025-11-13 05:30:00+00:00,6.9,0,8.0,11.1,11.0,0,0.0,0.0,62.9
2025-11-13 06:00:00+00:00,7.7,0,8.2,12.5,10.7,0,0.0,0.3,60.6
2025-11-13 06:30:00+00:00,8.3,0,10.6,12.9,10.3,0,0.0,0.0,57.8
2025-11-13 07:00:00+00:00,9.0,0,8.0,15.9,10.3,0,0.0,0.3,56.5
2025-11-13 07:30:00+00:00,9.4,0,11.5,16.5,9.8,0,0.0,0.2,52.6
2025-11-13 08:00:00+00:00,9.5,0,11.6,16.5,9.8,0,0.0,1.9,50.6
2025-11-13 08:30:00+00:00,9.1,0,11.9,15.9,9.6,0,0.0,4.7,48.8
2025-11-13 09:00:00+00:00,8.8,0,11.5,16.3,9.3,0,0.0,7.7,46.2
2025-11-13 09:30:00+00:00,8.6,0,10.6,16.7,9.1,0,0.0,10.4,44.6
2025-11-13 10:00:00+00:00,8.5,0,10.5,17.4,9.1,0,0.0,12.2,42.2
2025-11-13 10:30:00+00:00,8.7,0,8.8,18.7,9.1,0,0.0,13.4,41.2
2025-11-13 11:00:00+00:00,8.6,0,8.8,20.1,9.1,0,0.0,13.9,39.4
2025-11-13 11:30:00+00:00,8.6,0,9.6,20.9,9.1,0,0.0,13.7,38.1
2025-11-13 12:00:00+00:00,8.7,0,9.7,22.9,9.1,0,0.0,13.4,36.2
2025-11-13 12:30:00+00:00,8.7,0,10.6,25.8,9.2,0,0.0,12.4,33.3
2025-11-13 13:00:00+00:00,8.6,0,10.7,29.6,9.2,0,0.0,11.5,30.5
2025-11-13 13:30:00+00:00,8.8,0,9.1,34.4,9.4,0,0.0,9.7,28.5
2025-11-13 14:00:00+00:00,9.1,0,9.3,39.2,9.6,0,0.0,7.3,25.4
2025-11-13 14:30:00+00:00,8.9,0,8.9,44.1,9.5,0,0.0,4.2,24.4
2025-11-13 15:00:00+00:00,9.0,0,8.7,47.7,9.2,0,0.0,1.8,23.6
2025-11-13 15:30:00+00:00,8.9,0,9.3,48.7,9.2,0,0.0,0.3,23.6
2025-11-13 16:00:00+00:00,8.8,0,9.3,48.9,9.2,0,0.0,0.0,23.8
2025-11-13 16:30:00+00:00,8.9,0,9.3,48.9,9.1,0,0.0,0.0,23.8
2025-11-13 17:00:00+00:00,8.9,0,9.3,48.2,9.1,0,0.0,0.0,24.6
2025-11-13 17:30:00+00:00,8.8,0,8.2,48.4,9.0,0,0.0,0.0,25.6
2025-11-13 18:00:00+00:00,8.8,0,8.1,47.6,8.9,0,0.0,0.0,26.6
2025-11-13 18:30:00+00:00,8.7,0,8.9,47.0,8.8,0,0.0,0.0,26.5
2025-11-13 19:00:00+00:00,8.6,0,8.8,45.5,8.8,0,0.0,0.0,28.2
2025-11-13 19:30:00+00:00,8.8,0,8.2,43.0,9.0,0,0.0,0.0,31.0
2025-11-13 20:00:00+00:00,9.3,0,8.5,39.3,9.4,0,0.0,0.0,33.4
2025-11-13 20:30:00+00:00,9.5,0,9.1,36.2,9.6,0,0.0,0.0,35.6
2025-11-13 21:00:00+00:00,10.0,0,9.6,31.3,10.1,0,0.0,0.0,39.0
2025-11-13 21:30:00+00:00,10.6,0,11.1,26.0,10.7,0,0.0,0.0,41.6
2025-11-13 22:00:00+00:00,11.5,0,11.9,20.9,11.6,0,0.0,0.0,44.2
2025-11-13 22:30:00+00:00,12.2,0,12.3,14.8,12.3,0,0.0,0.0,48.4
2025-11-13 23:00:00+00:00,12.0,0,12.3,13.5,12.4,0,0.0,0.0,49.7
2025-11-13 23:30:00+00:00,11.6,0,11.5,12.3,12.2,0,0.0,0.0,52.3
2025-11-14 00:00:00+00:00,11.2,0,11.0,10.7,11.8,0,0.0,0.0,55.3
2025-11-14 00:30:00+00:00,11.2,0,9.4,10.3,11.7,0,0.0,0.0,57.4
2025-11-14 01:00:00+00:00,11.1,0,9.2,9.8,11.5,0,0.0,0.0,58.4
2025-11-14 01:30:00+00:00,11.1,0,8.4,9.7,11.6,0,0.0,0.0,59.1
2025-11-14 02:00:00+00:00,11.1,0,8.4,8.9,11.7,0,0.0,0.0,60.0
2025-11-14 02:30:00+00:00,9.3,0,7.3,9.1,12.1,0,0.0,0.0,62.2
2025-11-14 03:00:00+00:00,8.4,0,7.1,9.1,12.2,0,0.0,0.0,63.2
2025-11-14 03:30:00+00:00,8.0,0,6.3,9.1,12.2,0,0.0,0.0,64.4
2025-11-14 04:00:00+00:00,7.9,0,6.2,8.9,12.1,0,0.0,0.0,64.9
2025-11-14 04:30:00+00:00,8.3,0,6.5,9.0,12.1,0,0.0,0.0,64.1
2025-11-14 05:00:00+00:00,9.0,0,6.6,8.8,11.8,0,0.0,0.0,63.8
2025-11-14 05:30:00+00:00,10.3,0,7.3,9.7,11.1,0,0.0,0.0,61.5
2025-11-14 06:00:00+00:00,10.2,0,6.8,12.1,10.7,0,0.0,0.0,60.2
2025-11-14 06:30:00+00:00,9.5,0,7.3,17.1,9.8,0,0.0,0.0,56.2
2025-11-14 07:00:00+00:00,9.1,0,7.2,19.3,9.4,0,0.0,0.0,55.0
2025-11-14 07:30:00+00:00,8.8,0,7.9,20.4,9.1,0,0.0,0.0,53.7
2025-11-14 08:00:00+00:00,8.8,0,7.9,21.1,9.0,0,0.0,0.0,53.1
2025-11-14 08:30:00+00:00,8.8,0,8.3,20.7,9.0,0,0.0,0.3,52.9
2025-11-14 09:00:00+00:00,8.7,0,8.2,21.1,8.9,0,0.0,0.8,52.3
2025-11-14 09:30:00+00:00,8.6,0,7.8,21.5,8.8,0,0.0,1.2,52.0
2025-11-14 10:00:00+00:00,8.5,0,7.7,21.9,8.7,0,0.0,1.6,51.7
2025-11-14 10:30:00+00:00,8.3,0,7.5,22.5,8.5,0,0.0,1.7,51.4
2025-11-14 11:00:00+00:00,8.2,0,7.4,22.3,8.4,0,0.0,2.0,51.7
2025-11-14 11:30:00+00:00,8.1,0,7.4,22.0,8.3,0,0.0,2.1,51.9
2025-11-14 12:00:00+00:00,8.1,0,7.4,22.2,8.2,0,0.0,2.2,51.9
2025-11-14 12:30:00+00:00,8.0,0,7.2,22.0,8.2,0,0.0,2.1,52.5
2025-11-14 13:00:00+00:00,8.1,0,7.3,21.8,8.3,0,0.0,1.8,52.8
2025-11-14 13:30:00+00:00,8.0,0,7.2,21.9,8.2,0,0.0,1.5,53.0
2025-11-14 14:00:00+00:00,8.0,0,7.3,21.5,8.3,0,0.0,1.2,53.7
2025-11-14 14:30:00+00:00,8.0,0,7.3,21.4,8.3,0,0.0,0.7,54.3
2025-11-14 15:00:00+00:00,8.0,0,7.3,21.8,8.3,0,0.0,0.3,54.2
2025-11-14 15:30:00+00:00,8.1,0,7.3,22.4,8.3,0,0.0,0.1,53.9
2025-11-14 16:00:00+00:00,7.9,0,7.2,23.5,8.2,0,0.0,0.1,53.1
2025-11-14 16:30:00+00:00,7.9,0,7.2,23.5,8.2,0,0.0,0.1,53.1
2025-11-14 17:00:00+00:00,8.0,0,7.2,23.4,8.2,0,0.0,0.1,53.2
2025-11-14 17:30:00+00:00,8.1,0,7.7,22.8,8.2,0,0.0,0.0,53.2
2025-11-14 18:00:00+00:00,8.3,0,7.9,20.9,8.3,0,0.0,0.0,54.6
2025-11-14 18:30:00+00:00,8.6,0,8.6,17.7,8.7,0,0.0,0.0,56.4
2025-11-14 19:00:00+00:00,8.9,0,8.8,15.6,8.9,0,0.0,0.1,57.7
2025-11-14 19:30:00+00:00,9.1,0,8.2,14.4,9.2,0,0.0,0.0,59.0
2025-11-14 20:00:00+00:00,9.4,0,8.4,11.9,9.5,0,0.0,0.1,60.7
2025-11-14 20:30:00+00:00,9.8,0,6.9,12.1,9.8,0,0.0,0.0,61.4
2025-11-14 21:00:00+00:00,10.0,0,7.0,9.9,10.0,0,0.0,0.0,63.0
2025-11-14 21:30:00+00:00,10.1,0,6.2,9.2,10.4,0,0.0,0.0,64.1
2025-11-14 22:00:00+00:00,9.2,0,6.5,9.5,10.6,0,0.0,0.1,64.1
2025-11-14 22:30:00+00:00,8.2,0,5.8,9.0,11.0,0,0.0,0.0,65.8
2025-11-14 23:00:00+00:00,9.3,0,5.3,8.2,11.1,0,0.0,0.1,66.0
2025-11-14 23:30:00+00:00,10.2,0,5.5,8.5,11.1,0,0.0,0.0,64.6
2025-11-15 00:00:00+00:00,10.9,0,6.0,9.4,11.0,0,0.0,0.0,62.8
2025-11-15 00:30:00+00:00,8.8,0,6.2,9.5,11.3,0,0.0,0.0,64.3
2025-11-15 01:00:00+00:00,10.7,0,5.9,8.3,11.2,0,0.0,0.1,63.8
2025-11-15 01:30:00+00:00,8.7,0,6.1,8.4,11.5,0,0.0,0.0,65.3
2025-11-15 02:00:00+00:00,9.6,0,5.9,8.3,11.5,0,0.0,0.0,64.7
2025-11-15 02:30:00+00:00,8.6,0,5.4,8.1,11.6,0,0.0,0.0,66.1
2025-11-15 03:00:00+00:00,8.0,0,5.3,7.8,11.8,0,0.0,0.1,67.0
2025-11-15 03:30:00+00:00,8.5,0,5.3,7.8,11.8,0,0.0,0.0,66.6
2025-11-15 04:00:00+00:00,8.6,0,5.4,7.8,11.9,0,0.0,0.0,66.2
2025-11-15 04:30:00+00:00,9.6,0,5.6,7.8,11.7,0,0.0,0.0,65.3
2025-11-15 05:00:00+00:00,11.3,0,5.8,7.7,11.7,0,0.0,0.0,63.5
2025-11-15 05:30:00+00:00,11.3,0,5.4,7.8,11.8,0,0.0,0.0,63.7
2025-11-15 06:00:00+00:00,11.3,0,5.5,7.8,11.7,0,0.0,0.1,63.5
2025-11-15 06:30:00+00:00,9.6,0,7.7,7.5,11.7,0,0.0,0.0,63.5
2025-11-15 07:00:00+00:00,10.6,0,8.2,6.8,11.8,0,0.0,0.1,62.5
2025-11-15 07:30:00+00:00,11.2,0,9.6,7.0,11.5,0,0.0,0.0,60.6
2025-11-15 08:00:00+00:00,11.4,0,10.0,7.7,11.6,0,0.0,0.7,58.6
2025-11-15 08:30:00+00:00,11.1,0,11.8,9.0,11.4,0,0.0,1.6,55.0
2025-11-15 09:00:00+00:00,10.8,0,11.6,11.6,11.1,0,0.0,2.6,52.2
2025-11-15 09:30:00+00:00,10.6,0,12.7,12.7,10.8,0,0.0,3.4,49.8
2025-11-15 10:00:00+00:00,10.2,0,12.8,14.3,10.4,0,0.0,4.2,48.0
2025-11-15 10:30:00+00:00,9.9,0,12.9,15.9,10.2,0,0.0,5.0,46.0
2025-11-15 11:00:00+00:00,9.8,0,12.7,17.7,10.1,0,0.0,5.5,44.2
2025-11-15 11:30:00+00:00,10.0,0,11.6,20.5,10.1,0,0.0,5.7,42.1
2025-11-15 12:00:00+00:00,9.8,0,11.4,22.9,9.9,0,0.0,5.4,40.5
2025-11-15 12:30:00+00:00,9.6,0,11.7,24.8,9.9,0,0.0,5.1,39.0
2025-11-15 13:00:00+00:00,9.7,0,11.8,26.1,10.0,0,0.0,4.4,38.1
2025-11-15 13:30:00+00:00,9.7,0,11.1,29.5,10.0,0,0.0,3.3,36.4
2025-11-15 14:00:00+00:00,9.5,0,10.9,32.8,9.9,0,0.0,2.2,34.7
2025-11-15 14:30:00+00:00,9.6,0,9.1,35.6,9.9,0,0.0,1.5,34.2
2025-11-15 15:00:00+00:00,9.6,0,9.0,37.3,9.9,0,0.0,0.8,33.3
2025-11-15 15:30:00+00:00,9.8,0,10.0,37.3,9.9,0,0.0,0.2,32.7
2025-11-15 16:00:00+00:00,9.8,0,10.1,37.9,9.9,0,0.0,0.2,32.1
2025-11-15 16:30:00+00:00,9.6,0,10.7,38.4,9.7,0,0.0,0.2,31.3
2025-11-15 17:00:00+00:00,9.7,0,10.8,38.8,9.8,0,0.0,0.0,30.9
2025-11-15 17:30:00+00:00,9.7,0,11.7,38.6,9.9,0,0.0,0.0,30.1
2025-11-15 18:00:00+00:00,9.8,0,11.8,38.4,9.9,0,0.0,0.0,30.0
2025-11-15 18:30:00+00:00,9.6,0,11.7,38.9,9.8,0,0.0,0.0,30.0
2025-11-15 19:00:00+00:00,9.6,0,11.6,38.9,9.8,0,0.0,0.2,29.9
2025-11-15 19:30:00+00:00,10.0,0,11.0,38.3,10.1,0,0.0,0.0,30.6
2025-11-15 20:00:00+00:00,10.2,0,11.2,37.3,10.3,0,0.0,0.0,30.9
2025-11-15 20:30:00+00:00,10.7,0,10.8,36.9,10.8,0,0.0,0.0,30.8
2025-11-15 21:00:00+00:00,11.3,0,11.4,34.4,11.4,0,0.0,0.0,31.6
2025-11-15 21:30:00+00:00,11.5,0,12.4,32.8,11.7,0,0.0,0.0,31.5
