time,biomass,coal,imports,gas,nuclear,other,hydro,solar,wind
2025-11-15 22:00:00+00:00,11.8,0,12.8,31.4,12.0,0,0.0,0.0,32.0
2025-11-15 22:30:00+00:00,12.1,0,14.0,27.9,12.2,0,0.0,0.0,33.8
2025-11-15 23:00:00+00:00,12.2,0,14.3,25.1,12.5,0,0.0,0.3,35.6
2025-11-15 23:30:00+00:00,12.4,0,14.8,24.3,12.7,0,0.0,0.0,35.7
2025-11-16 00:00:00+00:00,12.6,0,14.8,24.9,12.7,0,0.0,0.3,34.8
2025-11-16 00:30:00+00:00,12.9,0,15.1,25.7,13.1,0,0.0,0.0,33.1
2025-11-16 01:00:00+00:00,13.2,0,15.4,25.9,13.4,0,0.0,0.3,31.7
2025-11-16 01:30:00+00:00,13.3,0,15.2,26.5,13.5,0,0.0,0.0,31.4
2025-11-16 02:00:00+00:00,13.2,0,15.0,26.1,13.4,0,0.0,0.3,32.0
2025-11-16 02:30:00+00:00,13.4,0,15.2,24.5,13.6,0,0.0,0.0,33.3
2025-11-16 03:00:00+00:00,13.5,0,15.2,23.3,13.6,0,0.0,0.0,34.3
2025-11-16 03:30:00+00:00,13.8,0,15.4,23.0,13.9,0,0.0,0.0,33.9
2025-11-16 04:00:00+00:00,13.4,0,15.0,25.5,13.6,0,0.0,0.1,32.4
2025-11-16 04:30:00+00:00,13.6,0,12.6,25.6,13.8,0,0.0,0.0,34.4
2025-11-16 05:00:00+00:00,13.7,0,12.6,24.3,13.8,0,0.0,0.1,35.5
2025-11-16 05:30:00+00:00,13.5,0,13.5,23.0,13.6,0,0.0,0.0,36.4
2025-11-16 06:00:00+00:00,13.3,0,13.3,22.2,13.4,0,0.0,0.0,37.7
2025-11-16 06:30:00+00:00,13.0,0,11.7,25.0,13.2,0,0.0,0.0,37.1
2025-11-16 07:00:00+00:00,12.7,0,11.4,27.5,12.8,0,0.0,0.0,35.6
2025-11-16 07:30:00+00:00,12.2,0,10.6,32.0,12.3,0,0.0,0.0,32.9
2025-11-16 08:00:00+00:00,11.7,0,10.2,36.0,11.8,0,0.0,0.4,29.8
2025-11-16 08:30:00+00:00,11.1,0,11.9,36.1,11.2,0,0.0,1.6,28.1
2025-11-16 09:00:00+00:00,10.9,0,11.7,36.2,11.0,0,0.0,3.2,26.9
2025-11-16 09:30:00+00:00,10.6,0,12.1,36.8,10.8,0,0.0,4.8,24.8
2025-11-16 10:00:00+00:00,10.4,0,11.8,37.4,10.5,0,0.0,6.3,23.5
2025-11-16 10:30:00+00:00,10.3,0,9.5,38.9,10.5,0,0.0,7.5,23.3
2025-11-16 11:00:00+00:00,10.1,0,9.2,39.7,10.2,0,0.0,8.0,22.8
2025-11-16 11:30:00+00:00,9.9,0,8.6,40.4,10.0,0,0.0,8.2,22.9
2025-11-16 12:00:00+00:00,9.7,0,8.4,40.8,9.8,0,0.0,8.4,22.9
2025-11-16 12:30:00+00:00,9.4,0,8.2,41.6,9.5,0,0.0,8.1,23.1
2025-11-16 13:00:00+00:00,9.4,0,8.2,42.3,9.5,0,0.0,7.4,23.1
2025-11-16 13:30:00+00:00,9.3,0,8.2,43.4,9.5,0,0.0,5.9,23.8
2025-11-16 14:00:00+00:00,9.4,0,8.2,44.4,9.5,0,0.0,4.2,24.3
2025-11-16 14:30:00+00:00,9.3,0,8.1,46.5,9.4,0,0.0,2.5,24.0
2025-11-16 15:00:00+00:00,9.3,0,8.1,48.1,9.3,0,0.0,1.1,24.1
2025-11-16 15:30:00+00:00,9.2,0,8.1,48.4,9.3,0,0.0,0.2,24.8
2025-11-16 16:00:00+00:00,9.1,0,8.0,48.3,9.2,0,0.0,0.2,25.1
2025-11-16 16:30:00+00:00,8.9,0,8.6,47.8,9.0,0,0.0,0.2,25.4
2025-11-16 17:00:00+00:00,8.8,0,8.4,47.8,8.9,0,0.0,0.2,25.9
2025-11-16 17:30:00+00:00,8.6,0,7.8,47.1,8.8,0,0.0,0.0,27.8
2025-11-16 18:00:00+00:00,8.5,0,7.7,45.7,8.7,0,0.0,0.2,29.2
2025-11-16 18:30:00+00:00,8.8,0,8.8,43.2,8.9,0,0.0,0.0,30.3
2025-11-16 19:00:00+00:00,9.2,0,9.2,40.6,9.3,0,0.0,0.0,31.7
2025-11-16 19:30:00+00:00,9.6,0,9.4,37.0,9.7,0,0.0,0.0,34.2
2025-11-16 20:00:00+00:00,10.0,0,9.7,33.7,10.1,0,0.0,0.2,36.3
2025-11-16 20:30:00+00:00,10.4,0,8.3,32.0,10.6,0,0.0,0.0,38.6
2025-11-16 21:00:00+00:00,10.9,0,8.4,27.7,11.0,0,0.0,0.2,41.8
2025-11-16 21:30:00+00:00,11.1,0,7.1,26.6,11.3,0,0.0,0.0,43.9
2025-11-16 22:00:00+00:00,11.4,0,7.3,23.1,11.6,0,0.0,0.0,46.6
2025-11-16 22:30:00+00:00,11.5,0,9.0,18.1,11.8,0,0.0,0.0,49.6
2025-11-16 23:00:00+00:00,11.9,0,9.4,13.7,12.2,0,0.0,0.0,52.8
2025-11-16 23:30:00+00:00,11.8,0,9.0,13.3,12.1,0,0.0,0.0,53.8
2025-11-17 00:00:00+00:00,11.7,0,8.7,13.5,11.9,0,0.0,0.0,54.2
2025-11-17 00:30:00+00:00,11.6,0,7.9,14.1,11.9,0,0.0,0.0,54.5
2025-11-17 01:00:00+00:00,11.5,0,7.7,14.2,11.9,0,0.0,0.0,54.7
2025-11-17 01:30:00+00:00,11.5,0,6.2,14.4,12.1,0,0.0,0.0,55.8
2025-11-17 02:00:00+00:00,11.5,0,6.2,11.5,12.1,0,0.0,0.2,58.5
2025-11-17 02:30:00+00:00,11.6,0,6.4,8.9,12.2,0,0.0,0.0,60.8
2025-11-17 03:00:00+00:00,11.6,0,6.5,7.9,12.3,0,0.0,0.0,61.6
2025-11-17 03:30:00+00:00,11.8,0,6.7,7.9,12.5,0,0.0,0.0,61.0
2025-11-17 04:00:00+00:00,11.6,0,6.9,7.8,12.5,0,0.0,0.0,61.0
2025-11-17 04:30:00+00:00,11.6,0,8.2,8.3,12.5,0,0.0,0.0,59.3
2025-11-17 05:00:00+00:00,11.5,0,8.4,10.4,12.4,0,0.0,0.0,57.2
2025-11-17 05:30:00+00:00,10.8,0,7.9,16.1,11.6,0,0.0,0.0,53.5
2025-11-17 06:00:00+00:00,10.1,0,5.5,23.7,10.9,0,0.0,0.2,49.6
2025-11-17 06:30:00+00:00,9.3,0,5.1,30.7,10.0,0,0.0,0.0,44.9
2025-11-17 07:00:00+00:00,8.9,0,5.8,32.3,9.6,0,0.0,0.2,43.1
2025-11-17 07:30:00+00:00,8.8,0,8.0,31.9,9.5,0,0.0,0.1,41.8
2025-11-17 08:00:00+00:00,8.6,0,7.9,32.5,9.3,0,0.0,1.7,40.0
2025-11-17 08:30:00+00:00,8.4,0,9.7,29.9,9.0,0,0.0,5.0,38.0
2025-11-17 09:00:00+00:00,8.2,0,9.5,28.7,8.8,0,0.0,8.6,36.2
2025-11-17 09:30:00+00:00,8.1,0,8.6,27.3,8.8,0,0.0,11.8,35.4
2025-11-17 10:00:00+00:00,8.1,0,8.6,24.7,8.8,0,0.0,14.9,34.9
2025-11-17 10:30:00+00:00,8.1,0,10.7,22.8,8.8,0,0.0,16.8,32.7
2025-11-17 11:00:00+00:00,8.1,0,10.8,22.7,8.8,0,0.0,17.9,31.6
2025-11-17 11:30:00+00:00,8.1,0,10.9,22.8,8.8,0,0.0,18.3,31.0
2025-11-17 12:00:00+00:00,8.2,0,11.1,23.8,8.9,0,0.0,18.1,29.9
2025-11-17 12:30:00+00:00,8.1,0,11.4,26.0,8.8,0,0.0,17.3,28.3
2025-11-17 13:00:00+00:00,8.2,0,11.3,28.7,8.9,0,0.0,15.7,27.2
2025-11-17 13:30:00+00:00,8.2,0,8.6,35.1,8.9,0,0.0,13.4,25.7
2025-11-17 14:00:00+00:00,8.2,0,8.5,39.6,8.9,0,0.0,10.3,24.5
2025-11-17 14:30:00+00:00,8.4,0,6.8,45.8,9.1,0,0.0,7.0,22.7
2025-11-17 15:00:00+00:00,8.5,0,6.9,50.4,9.2,0,0.0,3.3,21.5
2025-11-17 15:30:00+00:00,8.6,0,7.4,53.2,9.3,0,0.0,0.7,20.7
2025-11-17 16:00:00+00:00,8.5,0,7.5,54.4,9.2,0,0.0,0.0,20.3
2025-11-17 16:30:00+00:00,8.3,0,8.5,52.8,9.0,0,0.0,0.0,21.3
2025-11-17 17:00:00+00:00,8.4,0,8.6,52.8,9.1,0,0.0,0.0,21.1
2025-11-17 17:30:00+00:00,8.3,0,8.5,53.0,9.1,0,0.0,0.0,21.0
2025-11-17 18:00:00+00:00,8.3,0,8.4,53.3,9.1,0,0.0,0.0,20.9
2025-11-17 18:30:00+00:00,8.5,0,7.8,53.6,9.3,0,0.0,0.0,20.8
2025-11-17 19:00:00+00:00,8.6,0,7.9,54.1,9.5,0,0.0,0.0,20.0
2025-11-17 19:30:00+00:00,8.7,0,8.0,54.0,9.6,0,0.0,0.0,19.6
2025-11-17 20:00:00+00:00,8.8,0,8.1,52.3,9.8,0,0.0,0.0,20.9
2025-11-17 20:30:00+00:00,9.3,0,8.6,51.1,10.3,0,0.0,0.0,20.6
2025-11-17 21:00:00+00:00,9.8,0,9.1,49.5,10.8,0,0.0,0.0,20.8
2025-11-17 21:30:00+00:00,10.2,0,12.6,44.5,11.2,0,0.0,0.0,21.4
2025-11-17 22:00:00+00:00,10.7,0,13.5,40.4,11.9,0,0.0,0.0,23.4
2025-11-17 22:30:00+00:00,11.1,0,14.8,37.7,12.3,0,0.0,0.0,24.1
2025-11-17 23:00:00+00:00,11.5,0,15.3,35.8,12.7,0,0.0,0.0,24.6
2025-11-17 23:30:00+00:00,11.5,0,16.5,34.0,12.8,0,0.0,0.0,25.3
2025-11-18 00:00:00+00:00,11.5,0,16.5,33.9,12.8,0,0.0,0.0,25.4
2025-11-18 00:30:00+00:00,11.5,0,16.1,35.0,12.7,0,0.0,0.0,24.7
2025-11-18 01:00:00+00:00,11.7,0,16.3,34.0,13.0,0,0.0,0.0,25.0
2025-11-18 01:30:00+00:00,12.0,0,16.5,34.5,13.3,0,0.0,0.0,23.6
2025-11-18 02:00:00+00:00,12.0,0,16.5,34.2,13.4,0,0.0,0.0,23.8
2025-11-18 02:30:00+00:00,12.0,0,16.8,33.3,13.5,0,0.0,0.0,24.4
2025-11-18 03:00:00+00:00,12.2,0,16.7,32.0,13.7,0,0.0,0.0,25.3
2025-11-18 03:30:00+00:00,12.6,0,12.6,32.6,14.1,0,0.0,0.0,28.0
2025-11-18 04:00:00+00:00,12.5,0,12.0,32.4,14.0,0,0.0,0.0,29.1
2025-11-18 04:30:00+00:00,12.2,0,6.5,36.5,13.6,0,0.0,0.0,31.2
2025-11-18 05:00:00+00:00,11.5,0,5.7,36.9,12.9,0,0.0,0.0,32.9
2025-11-18 05:30:00+00:00,10.7,0,1.9,45.7,12.0,0,0.0,0.0,29.7
2025-11-18 06:00:00+00:00,9.7,0,1.4,51.6,10.9,0,0.0,0.0,26.3
2025-11-18 06:30:00+00:00,9.2,0,1.3,54.4,10.3,0,0.0,0.0,24.9
2025-11-18 07:00:00+00:00,9.0,0,1.4,55.3,10.1,0,0.0,0.0,24.2
2025-11-18 07:30:00+00:00,8.6,0,4.9,53.0,9.7,0,0.0,0.0,23.7
2025-11-18 08:00:00+00:00,8.7,0,5.3,52.8,9.7,0,0.0,0.5,23.0
2025-11-18 08:30:00+00:00,8.4,0,7.6,51.4,9.4,0,0.0,1.8,21.3
2025-11-18 09:00:00+00:00,8.3,0,7.6,50.6,9.4,0,0.0,2.9,21.1
2025-11-18 09:30:00+00:00,8.1,0,9.1,48.9,9.1,0,0.0,4.7,20.1
2025-11-18 10:00:00+00:00,8.1,0,7.9,48.7,9.1,0,0.0,6.6,19.7
2025-11-18 10:30:00+00:00,8.0,0,7.0,48.2,9.0,0,0.0,7.8,19.9
2025-11-18 11:00:00+00:00,8.0,0,7.0,45.9,9.0,0,0.0,9.1,20.9
2025-11-18 11:30:00+00:00,8.1,0,7.4,43.2,9.1,0,0.0,9.5,22.7
2025-11-18 12:00:00+00:00,8.0,0,7.5,42.9,9.0,0,0.0,9.2,23.3
2025-11-18 12:30:00+00:00,7.9,0,4.9,45.1,8.9,0,0.0,8.5,24.7
2025-11-18 13:00:00+00:00,7.9,0,4.3,45.4,8.9,0,0.0,7.4,26.0
2025-11-18 13:30:00+00:00,8.1,0,3.0,47.5,9.1,0,0.0,6.1,26.2
2025-11-18 14:00:00+00:00,8.1,0,2.8,49.3,9.2,0,0.0,4.5,26.0
2025-11-18 14:30:00+00:00,8.1,0,3.9,50.6,9.0,0,0.0,2.9,25.5
2025-11-18 15:00:00+00:00,8.0,0,3.9,50.3,9.0,0,0.0,1.4,27.5
2025-11-18 15:30:00+00:00,8.0,0,3.4,49.5,9.1,0,0.0,0.3,29.7
2025-11-18 16:00:00+00:00,7.9,0,3.3,49.1,8.9,0,0.0,0.3,30.5
2025-11-18 16:30:00+00:00,7.9,0,1.7,50.6,8.9,0,0.0,0.3,30.6
2025-11-18 17:00:00+00:00,8.0,0,1.7,51.8,9.0,0,0.0,0.3,29.3
2025-11-18 17:30:00+00:00,8.0,0,1.3,52.3,8.9,0,0.0,0.0,29.6
2025-11-18 18:00:00+00:00,8.0,0,1.2,51.3,8.9,0,0.0,0.0,30.5
2025-11-18 18:30:00+00:00,8.1,0,1.9,50.6,9.1,0,0.0,0.0,30.4
2025-11-18 19:00:00+00:00,8.1,0,1.9,49.8,9.1,0,0.0,0.3,30.7
2025-11-18 19:30:00+00:00,8.2,0,3.1,47.6,9.2,0,0.0,0.0,31.9
2025-11-18 20:00:00+00:00,8.3,0,3.3,44.7,9.3,0,0.0,0.3,33.9
2025-11-18 20:30:00+00:00,8.8,0,4.0,40.7,9.9,0,0.0,0.0,36.6
2025-11-18 21:00:00+00:00,9.2,0,4.3,35.9,10.4,0,0.0,0.4,39.8
2025-11-18 21:30:00+00:00,9.9,0,6.3,31.0,11.1,0,0.0,0.0,41.7
2025-11-18 22:00:00+00:00,10.2,0,6.7,27.4,11.5,0,0.0,0.0,44.1
2025-11-18 22:30:00+00:00,10.9,0,7.1,21.5,12.3,0,0.0,0.0,48.1
2025-11-18 23:00:00+00:00,11.4,0,7.4,17.9,12.8,0,0.0,0.0,50.5
2025-11-18 23:30:00+00:00,11.5,0,6.8,16.4,13.0,0,0.0,0.0,52.3
2025-11-19 00:00:00+00:00,11.1,0,6.8,16.0,12.5,0,0.0,0.0,53.5
2025-11-19 00:30:00+00:00,10.9,0,5.8,15.3,12.3,0,0.0,0.0,55.7
2025-11-19 01:00:00+00:00,11.0,0,5.8,14.5,12.3,0,0.0,0.0,56.4
2025-11-19 01:30:00+00:00,10.8,0,5.7,14.6,12.2,0,0.0,0.0,56.7
2025-11-19 02:00:00+00:00,10.6,0,5.6,15.2,12.0,0,0.0,0.0,56.6
2025-11-19 02:30:00+00:00,10.4,0,4.8,15.4,11.9,0,0.0,0.0,57.5
2025-11-19 03:00:00+00:00,10.4,0,4.8,15.1,11.9,0,0.0,0.4,57.3
2025-11-19 03:30:00+00:00,10.6,0,4.4,15.3,12.1,0,0.0,0.0,57.6
2025-11-19 04:00:00+00:00,10.4,0,4.4,15.5,11.9,0,0.0,0.0,57.8
2025-11-19 04:30:00+00:00,10.2,0,3.4,17.4,11.7,0,0.0,0.0,57.2
2025-11-19 05:00:00+00:00,9.8,0,2.8,21.3,11.2,0,0.0,0.0,54.9
2025-11-19 05:30:00+00:00,9.0,0,1.6,28.1,10.4,0,0.0,0.0,50.9
2025-11-19 06:00:00+00:00,8.4,0,1.5,32.4,9.7,0,0.0,0.0,47.9
2025-11-19 06:30:00+00:00,8.0,0,1.3,35.7,9.3,0,0.0,0.0,45.6
2025-11-19 07:00:00+00:00,7.9,0,1.3,37.8,9.1,0,0.0,0.0,43.9
2025-11-19 07:30:00+00:00,7.7,0,3.2,37.6,8.9,0,0.0,0.0,42.5
2025-11-19 08:00:00+00:00,7.6,0,3.3,37.5,8.9,0,0.0,0.3,42.3
2025-11-19 08:30:00+00:00,7.4,0,3.5,36.3,8.6,0,0.0,1.5,42.7
2025-11-19 09:00:00+00:00,7.2,0,3.4,35.5,8.3,0,0.0,2.9,42.7
2025-11-19 09:30:00+00:00,7.2,0,3.4,34.3,8.3,0,0.0,4.3,42.5
2025-11-19 10:00:00+00:00,7.1,0,3.3,34.1,8.2,0,0.0,5.7,41.6
2025-11-19 10:30:00+00:00,7.0,0,3.3,32.9,8.1,0,0.0,7.2,41.5
2025-11-19 11:00:00+00:00,6.9,0,3.2,32.1,8.0,0,0.0,8.5,41.2
2025-11-19 11:30:00+00:00,6.8,0,3.2,31.5,7.9,0,0.0,9.4,41.1
2025-11-19 12:00:00+00:00,6.7,0,3.2,31.1,7.8,0,0.0,10.0,41.1
2025-11-19 12:30:00+00:00,6.7,0,3.2,31.2,7.8,0,0.0,10.1,41.0
2025-11-19 13:00:00+00:00,6.7,0,3.2,32.3,7.9,0,0.0,9.2,40.7
2025-11-19 13:30:00+00:00,6.9,0,3.2,33.4,7.9,0,0.0,8.2,40.4
2025-11-19 14:00:00+00:00,6.9,0,3.2,34.9,8.0,0,0.0,6.5,40.4
2025-11-19 14:30:00+00:00,7.0,0,3.2,37.0,8.0,0,0.0,4.3,40.4
2025-11-19 15:00:00+00:00,7.0,0,3.3,39.0,8.1,0,0.0,2.0,40.6
2025-11-19 15:30:00+00:00,7.1,0,3.3,40.7,8.1,0,0.0,0.4,40.3
2025-11-19 16:00:00+00:00,7.2,0,3.3,41.5,8.1,0,0.0,0.4,39.5
2025-11-19 16:30:00+00:00,7.2,0,3.2,41.6,8.2,0,0.0,0.3,39.6
2025-11-19 17:00:00+00:00,7.2,0,3.2,41.9,8.1,0,0.0,0.4,39.3
2025-11-19 17:30:00+00:00,7.3,0,3.1,42.3,8.3,0,0.0,0.0,39.1
2025-11-19 18:00:00+00:00,7.3,0,3.2,42.5,8.3,0,0.0,0.0,38.6
2025-11-19 18:30:00+00:00,7.3,0,5.0,41.3,8.3,0,0.0,0.0,38.2
2025-11-19 19:00:00+00:00,7.3,0,5.3,40.7,8.3,0,0.0,0.4,38.0
2025-11-19 19:30:00+00:00,7.4,0,6.8,37.9,8.4,0,0.0,0.0,39.5
2025-11-19 20:00:00+00:00,7.7,0,7.1,35.6,8.7,0,0.0,0.0,40.9
2025-11-19 20:30:00+00:00,8.0,0,7.1,33.9,9.1,0,0.0,0.0,41.9
2025-11-19 21:00:00+00:00,8.4,0,7.3,29.9,9.6,0,0.0,0.5,44.2
2025-11-19 21:30:00+00:00,8.9,0,6.1,27.4,10.1,0,0.0,0.0,47.4
2025-11-19 22:00:00+00:00,9.5,0,6.6,23.6,10.7,0,0.0,0.0,49.6
2025-11-19 22:30:00+00:00,9.9,0,7.2,19.2,11.3,0,0.0,0.0,52.3
2025-11-19 23:00:00+00:00,10.0,0,7.3,17.3,11.3,0,0.0,0.5,53.6
2025-11-19 23:30:00+00:00,10.1,0,7.4,17.9,11.4,0,0.0,0.0,53.1
2025-11-20 00:00:00+00:00,10.0,0,6.7,18.5,11.4,0,0.0,0.0,53.4
2025-11-20 00:30:00+00:00,10.0,0,6.5,18.7,11.4,0,0.0,0.0,53.5
2025-11-20 01:00:00+00:00,10.1,0,6.4,18.7,11.4,0,0.0,0.5,52.9
2025-11-20 01:30:00+00:00,10.0,0,6.1,18.9,11.3,0,0.0,0.0,53.7
2025-11-20 02:00:00+00:00,10.1,0,4.2,19.4,11.4,0,0.0,0.0,54.8
2025-11-20 02:30:00+00:00,10.1,0,4.8,19.9,11.5,0,0.0,0.0,53.7
2025-11-20 03:00:00+00:00,10.1,0,5.3,19.2,11.5,0,0.0,0.2,53.6
2025-11-20 03:30:00+00:00,10.2,0,4.2,20.3,11.6,0,0.0,0.0,53.6
2025-11-20 04:00:00+00:00,10.2,0,4.1,20.5,11.6,0,0.0,0.0,53.6
2025-11-20 04:30:00+00:00,10.2,0,0.9,23.7,11.6,0,0.0,0.0,53.5
2025-11-20 05:00:00+00:00,9.6,0,0.6,29.1,10.8,0,0.0,0.0,49.8
2025-11-20 05:30:00+00:00,8.7,0,0.0,36.7,9.8,0,0.0,0.0,44.7
2025-11-20 06:00:00+00:00,8.0,0,0.0,42.5,9.0,0,0.0,0.1,40.4
2025-11-20 06:30:00+00:00,7.5,0,0.0,46.8,8.5,0,0.0,0.0,37.1
2025-11-20 07:00:00+00:00,7.4,0,0.0,47.5,8.4,0,0.0,0.1,36.5
2025-11-20 07:30:00+00:00,7.5,0,0.8,48.1,8.4,0,0.0,0.0,35.2
2025-11-20 08:00:00+00:00,7.4,0,1.2,47.7,8.4,0,0.0,1.0,34.2
2025-11-20 08:30:00+00:00,7.1,0,2.0,46.3,8.1,0,0.0,3.2,33.2
2025-11-20 09:00:00+00:00,6.9,0,2.6,45.2,7.8,0,0.0,5.9,31.6
2025-11-20 09:30:00+00:00,6.8,0,3.1,43.5,7.8,0,0.0,8.4,30.3
2025-11-20 10:00:00+00:00,6.8,0,3.1,42.1,7.7,0,0.0,10.6,29.6
2025-11-20 10:30:00+00:00,6.8,0,2.9,40.9,7.7,0,0.0,11.7,30.0
2025-11-20 11:00:00+00:00,6.8,0,2.9,40.4,7.7,0,0.0,12.1,30.1
2025-11-20 11:30:00+00:00,6.7,0,2.9,40.3,7.6,0,0.0,12.1,30.4
2025-11-20 12:00:00+00:00,6.8,0,3.0,39.2,7.7,0,0.0,12.0,31.2
2025-11-20 12:30:00+00:00,6.8,0,2.8,41.3,7.7,0,0.0,10.8,30.5
2025-11-20 13:00:00+00:00,6.8,0,2.8,42.7,7.8,0,0.0,9.4,30.4
2025-11-20 13:30:00+00:00,6.8,0,3.1,43.6,7.8,0,0.0,7.9,30.7
2025-11-20 14:00:00+00:00,7.1,0,3.2,45.3,8.1,0,0.0,6.1,30.2
2025-11-20 14:30:00+00:00,7.1,0,4.3,46.0,8.1,0,0.0,3.8,30.6
2025-11-20 15:00:00+00:00,7.2,0,4.4,46.9,8.2,0,0.0,1.7,31.5
2025-11-20 15:30:00+00:00,7.4,0,4.7,47.4,8.4,0,0.0,0.3,31.9
2025-11-20 16:00:00+00:00,7.5,0,3.9,49.5,8.5,0,0.0,0.3,30.2
2025-11-20 16:30:00+00:00,7.5,0,1.8,51.0,8.6,0,0.0,0.3,30.7
2025-11-20 17:00:00+00:00,7.6,0,1.7,51.2,8.6,0,0.0,0.3,30.6
2025-11-20 17:30:00+00:00,7.5,0,2.1,52.2,8.5,0,0.0,0.0,29.6
2025-11-20 18:00:00+00:00,7.5,0,2.2,52.4,8.5,0,0.0,0.0,29.4
2025-11-20 18:30:00+00:00,7.4,0,2.9,51.3,8.4,0,0.0,0.0,30.0
2025-11-20 19:00:00+00:00,7.5,0,2.9,48.8,8.6,0,0.0,0.0,32.1
2025-11-20 19:30:00+00:00,7.5,0,1.8,51.1,8.6,0,0.0,0.0,31.0
2025-11-20 20:00:00+00:00,7.5,0,1.9,51.2,8.6,0,0.0,0.3,30.5
2025-11-20 20:30:00+00:00,7.9,0,0.8,52.9,8.9,0,0.0,0.0,29.5
2025-11-20 21:00:00+00:00,8.0,0,0.8,52.4,9.1,0,0.0,0.3,29.4
2025-11-20 21:30:00+00:00,8.3,0,0.1,52.5,9.4,0,0.0,0.0,29.5
2025-11-20 22:00:00+00:00,8.7,0,0.1,52.5,9.9,0,0.0,0.4,28.5
