time,biomass,coal,imports,gas,nuclear,other,hydro,solar,wind
2025-11-25 23:00:00+00:00,10.6,0,8.4,48.7,13.4,0,0.0,0.1,18.9
2025-11-25 23:30:00+00:00,10.6,0,8.2,48.3,13.5,0,0.0,0.0,19.4
2025-11-26 00:00:00+00:00,10.7,0,8.1,48.0,13.6,0,0.0,0.0,19.4
2025-11-26 00:30:00+00:00,10.7,0,7.8,47.5,13.6,0,0.0,0.0,20.5
2025-11-26 01:00:00+00:00,10.6,0,7.6,46.3,13.5,0,0.0,0.0,22.1
2025-11-26 01:30:00+00:00,10.7,0,6.6,46.5,13.6,0,0.0,0.0,22.5
2025-11-26 02:00:00+00:00,10.7,0,6.5,46.4,13.6,0,0.0,0.1,22.7
2025-11-26 02:30:00+00:00,10.8,0,5.5,46.9,13.7,0,0.0,0.0,23.1
2025-11-26 03:00:00+00:00,10.6,0,5.4,46.1,13.5,0,0.0,0.1,24.3
2025-11-26 03:30:00+00:00,10.5,0,5.4,46.7,13.4,0,0.0,0.0,24.0
2025-11-26 04:00:00+00:00,10.3,0,5.3,47.5,13.1,0,0.0,0.0,23.7
2025-11-26 04:30:00+00:00,10.0,0,4.4,50.3,12.7,0,0.0,0.0,22.5
2025-11-26 05:00:00+00:00,9.5,0,3.5,52.6,12.0,0,0.0,0.6,21.7
2025-11-26 05:30:00+00:00,9.0,0,2.2,55.6,11.5,0,0.0,0.0,21.6
2025-11-26 06:00:00+00:00,8.6,0,2.3,57.0,10.9,0,0.0,0.0,21.2
2025-11-26 06:30:00+00:00,8.1,0,2.8,57.6,10.5,0,0.0,0.0,20.9
2025-11-26 07:00:00+00:00,7.7,0,2.8,57.9,10.2,0,0.0,0.1,21.3
2025-11-26 07:30:00+00:00,7.6,0,2.7,57.4,10.0,0,0.0,0.7,21.6
2025-11-26 08:00:00+00:00,7.5,0,2.9,56.8,9.9,0,0.0,0.7,22.1
2025-11-26 08:30:00+00:00,7.1,0,4.8,53.6,9.4,0,0.0,3.0,22.1
2025-11-26 09:00:00+00:00,6.9,0,4.9,50.9,9.1,0,0.0,5.9,22.3
2025-11-26 09:30:00+00:00,6.8,0,3.9,49.7,8.9,0,0.0,8.1,22.7
2025-11-26 10:00:00+00:00,6.6,0,3.7,48.4,8.8,0,0.0,9.6,22.8
2025-11-26 10:30:00+00:00,6.5,0,3.6,47.5,8.6,0,0.0,10.5,23.3
2025-11-26 11:00:00+00:00,6.4,0,3.4,46.9,8.5,0,0.0,10.8,23.9
2025-11-26 11:30:00+00:00,6.5,0,3.7,46.4,8.6,0,0.0,10.6,24.2
2025-11-26 12:00:00+00:00,6.5,0,4.3,46.0,8.6,0,0.0,9.6,25.0
2025-11-26 12:30:00+00:00,6.5,0,4.3,45.7,8.6,0,0.0,8.4,26.4
2025-11-26 13:00:00+00:00,6.6,0,4.5,45.9,8.7,0,0.0,6.9,27.3
2025-11-26 13:30:00+00:00,6.6,0,3.9,47.1,8.7,0,0.0,5.2,28.5
2025-11-26 14:00:00+00:00,6.7,0,3.5,47.5,8.9,0,0.0,3.5,29.9
2025-11-26 14:30:00+00:00,6.8,0,3.3,47.6,9.0,0,0.0,1.9,31.4
2025-11-26 15:00:00+00:00,6.9,0,3.3,46.7,9.1,0,0.0,0.7,33.3
2025-11-26 15:30:00+00:00,6.9,0,1.9,47.0,9.2,0,0.0,0.1,34.9
2025-11-26 16:00:00+00:00,6.9,0,1.8,46.8,9.1,0,0.0,0.1,35.3
2025-11-26 16:30:00+00:00,7.0,0,0.2,47.4,9.2,0,0.0,0.0,36.2
2025-11-26 17:00:00+00:00,7.0,0,0.0,47.1,9.2,0,0.0,0.1,36.5
2025-11-26 17:30:00+00:00,6.9,0,0.2,47.0,9.1,0,0.0,0.0,36.7
2025-11-26 18:00:00+00:00,6.9,0,0.3,46.8,9.0,0,0.0,0.0,36.9
2025-11-26 18:30:00+00:00,6.9,0,2.6,45.0,8.8,0,0.0,0.0,36.6
2025-11-26 19:00:00+00:00,7.2,0,2.8,43.3,9.0,0,0.0,0.1,37.5
2025-11-26 19:30:00+00:00,7.3,0,3.7,40.9,9.1,0,0.0,0.0,39.0
2025-11-26 20:00:00+00:00,7.5,0,4.0,37.8,9.4,0,0.0,0.0,41.3
2025-11-26 20:30:00+00:00,7.9,0,3.3,34.6,9.9,0,0.0,0.0,44.3
2025-11-26 21:00:00+00:00,8.3,0,3.5,30.0,10.5,0,0.0,0.1,47.6
2025-11-26 21:30:00+00:00,8.6,0,5.0,25.9,10.8,0,0.0,0.0,49.6
2025-11-26 22:00:00+00:00,9.1,0,5.7,21.1,11.5,0,0.0,0.0,52.5
2025-11-26 22:30:00+00:00,9.8,0,4.8,17.3,12.3,0,0.0,0.0,55.6
2025-11-26 23:00:00+00:00,9.8,0,4.6,15.8,12.6,0,0.0,0.1,57.1
2025-11-26 23:30:00+00:00,9.8,0,4.3,15.8,12.7,0,0.0,0.0,57.4
2025-11-27 00:00:00+00:00,9.7,0,4.2,16.6,12.6,0,0.0,0.0,56.8
2025-11-27 00:30:00+00:00,9.7,0,3.5,16.7,12.7,0,0.0,0.0,57.3
2025-11-27 01:00:00+00:00,9.8,0,3.3,16.6,12.7,0,0.0,0.0,57.5
2025-11-27 01:30:00+00:00,9.9,0,2.2,16.6,12.9,0,0.0,0.0,58.3
2025-11-27 02:00:00+00:00,9.9,0,2.1,16.0,12.9,0,0.0,0.0,59.0
2025-11-27 02:30:00+00:00,10.3,0,1.6,13.5,13.4,0,0.0,0.0,61.1
2025-11-27 03:00:00+00:00,10.3,0,1.6,12.8,13.4,0,0.0,0.0,61.8
2025-11-27 03:30:00+00:00,10.2,0,1.9,13.9,13.3,0,0.0,0.0,60.7
2025-11-27 04:00:00+00:00,10.4,0,2.0,12.8,13.5,0,0.0,0.3,61.1
2025-11-27 04:30:00+00:00,10.2,0,3.4,13.2,13.3,0,0.0,0.0,59.8
2025-11-27 05:00:00+00:00,10.3,0,3.5,13.5,13.4,0,0.0,0.2,59.2
2025-11-27 05:30:00+00:00,10.1,0,4.3,15.7,13.1,0,0.0,0.0,56.8
2025-11-27 06:00:00+00:00,9.7,0,4.0,19.9,12.5,0,0.0,0.2,53.8
2025-11-27 06:30:00+00:00,9.3,0,3.2,23.3,12.1,0,0.0,0.0,52.0
2025-11-27 07:00:00+00:00,9.1,0,3.2,23.9,11.8,0,0.0,0.1,51.9
2025-11-27 07:30:00+00:00,8.8,0,5.1,22.5,11.4,0,0.0,0.2,52.0
2025-11-27 08:00:00+00:00,8.6,0,5.5,22.3,11.2,0,0.0,0.2,52.0
2025-11-27 08:30:00+00:00,8.6,0,5.4,21.3,11.2,0,0.0,0.9,52.6
2025-11-27 09:00:00+00:00,8.5,0,5.4,20.0,10.9,0,0.0,1.6,53.6
2025-11-27 09:30:00+00:00,8.5,0,5.3,19.3,10.6,0,0.0,2.2,53.9
2025-11-27 10:00:00+00:00,8.4,0,5.2,19.0,10.4,0,0.0,3.0,54.0
2025-11-27 10:30:00+00:00,8.3,0,5.1,18.8,10.3,0,0.0,3.2,54.3
2025-11-27 11:00:00+00:00,8.2,0,5.1,18.5,10.2,0,0.0,3.4,54.5
2025-11-27 11:30:00+00:00,8.1,0,5.3,18.1,10.7,0,0.0,3.5,54.3
2025-11-27 12:00:00+00:00,7.9,0,5.4,17.7,11.4,0,0.0,3.3,54.1
2025-11-27 12:30:00+00:00,8.3,0,2.8,19.2,10.8,0,0.0,2.8,56.0
2025-11-27 13:00:00+00:00,8.2,0,3.0,18.7,10.7,0,0.0,2.5,56.9
2025-11-27 13:30:00+00:00,8.2,0,3.0,19.0,10.7,0,0.0,2.2,57.0
2025-11-27 14:00:00+00:00,8.3,0,2.9,18.9,10.8,0,0.0,1.6,57.5
2025-11-27 14:30:00+00:00,8.3,0,3.8,18.6,10.8,0,0.0,1.0,57.5
2025-11-27 15:00:00+00:00,8.3,0,3.9,19.2,10.7,0,0.0,0.4,57.5
2025-11-27 15:30:00+00:00,8.3,0,3.9,19.2,10.7,0,0.0,0.0,57.9
2025-11-27 16:00:00+00:00,8.3,0,4.0,20.9,10.5,0,0.0,0.1,56.2
2025-11-27 16:30:00+00:00,8.1,0,5.5,21.1,10.2,0,0.0,0.0,55.0
2025-11-27 17:00:00+00:00,8.1,0,5.5,21.1,10.2,0,0.0,0.1,55.0
2025-11-27 17:30:00+00:00,8.3,0,5.6,20.8,10.3,0,0.0,0.0,55.0
2025-11-27 18:00:00+00:00,8.2,0,5.6,21.1,10.3,0,0.0,0.0,54.7
2025-11-27 18:30:00+00:00,8.3,0,6.3,20.6,10.6,0,0.0,0.0,54.2
2025-11-27 19:00:00+00:00,8.6,0,6.4,19.2,10.8,0,0.0,0.1,54.9
2025-11-27 19:30:00+00:00,8.9,0,5.9,18.0,11.1,0,0.0,0.0,56.2
2025-11-27 20:00:00+00:00,8.5,0,5.7,18.4,11.1,0,0.0,0.1,56.1
2025-11-27 20:30:00+00:00,7.6,0,3.8,20.8,11.2,0,0.0,0.0,56.6
2025-11-27 21:00:00+00:00,7.2,0,3.9,19.5,11.6,0,0.0,0.1,57.7
2025-11-27 21:30:00+00:00,6.2,0,3.3,19.1,12.0,0,0.0,0.0,59.4
2025-11-27 22:00:00+00:00,4.6,0,3.2,18.3,12.6,0,0.0,0.1,61.1
2025-11-27 22:30:00+00:00,4.1,0,2.0,20.3,12.5,0,0.0,0.0,61.1
2025-11-27 23:00:00+00:00,4.1,0,1.8,19.7,12.6,0,0.0,0.0,61.8
2025-11-27 23:30:00+00:00,4.2,0,0.9,20.1,12.6,0,0.0,0.0,62.2
2025-11-28 00:00:00+00:00,4.1,0,0.9,20.2,12.5,0,0.0,0.0,62.2
2025-11-28 00:30:00+00:00,4.1,0,1.4,19.9,12.5,0,0.0,0.0,62.0
2025-11-28 01:00:00+00:00,4.2,0,1.9,19.5,12.7,0,0.0,0.1,61.6
2025-11-28 01:30:00+00:00,4.2,0,1.2,19.8,12.8,0,0.0,0.0,62.0
2025-11-28 02:00:00+00:00,4.3,0,1.0,19.7,13.0,0,0.0,0.0,61.9
2025-11-28 02:30:00+00:00,4.4,0,0.5,17.9,13.5,0,0.0,0.0,63.6
2025-11-28 03:00:00+00:00,4.5,0,0.5,17.7,13.6,0,0.0,0.1,63.5
2025-11-28 03:30:00+00:00,4.3,0,0.9,19.3,13.3,0,0.0,0.0,62.1
2025-11-28 04:00:00+00:00,4.3,0,1.4,20.2,13.1,0,0.0,0.9,60.2
2025-11-28 04:30:00+00:00,5.0,0,2.1,19.4,13.1,0,0.0,0.0,60.3
2025-11-28 05:00:00+00:00,6.0,0,2.3,18.9,13.0,0,0.0,0.0,59.8
2025-11-28 05:30:00+00:00,6.8,0,3.7,19.3,12.4,0,0.0,0.0,57.7
2025-11-28 06:00:00+00:00,7.4,0,3.9,21.1,12.0,0,0.0,0.3,55.3
2025-11-28 06:30:00+00:00,7.4,0,4.2,21.5,11.9,0,0.0,0.0,55.1
2025-11-28 07:00:00+00:00,7.4,0,3.9,22.2,11.5,0,0.0,0.3,54.6
2025-11-28 07:30:00+00:00,7.5,0,5.1,19.8,11.5,0,0.0,0.3,55.8
2025-11-28 08:00:00+00:00,7.1,0,5.2,19.7,11.5,0,0.0,0.3,56.2
2025-11-28 08:30:00+00:00,7.1,0,5.9,18.8,11.2,0,0.0,1.7,55.2
2025-11-28 09:00:00+00:00,7.0,0,5.9,17.4,11.1,0,0.0,4.3,54.3
2025-11-28 09:30:00+00:00,6.9,0,6.1,16.5,10.8,0,0.0,6.7,53.0
2025-11-28 10:00:00+00:00,7.0,0,6.0,15.3,10.6,0,0.0,8.9,52.2
2025-11-28 10:30:00+00:00,7.4,0,4.7,15.1,10.4,0,0.0,10.4,52.0
2025-11-28 11:00:00+00:00,8.1,0,4.6,14.0,10.3,0,0.0,11.0,52.1
2025-11-28 11:30:00+00:00,8.1,0,4.5,14.7,10.2,0,0.0,10.6,51.9
2025-11-28 12:00:00+00:00,8.1,0,4.5,14.4,10.2,0,0.0,10.1,52.8
2025-11-28 12:30:00+00:00,8.0,0,4.5,14.5,10.2,0,0.0,9.2,53.6
2025-11-28 13:00:00+00:00,8.1,0,4.5,15.1,10.3,0,0.0,8.0,53.9
2025-11-28 13:30:00+00:00,8.2,0,4.2,16.0,10.4,0,0.0,6.8,54.4
2025-11-28 14:00:00+00:00,8.2,0,4.5,17.3,10.5,0,0.0,5.1,54.4
2025-11-28 14:30:00+00:00,8.3,0,4.8,18.7,10.5,0,0.0,3.1,54.6
2025-11-28 15:00:00+00:00,8.5,0,4.9,19.5,10.6,0,0.0,1.1,55.2
2025-11-28 15:30:00+00:00,8.5,0,5.2,19.5,10.7,0,0.0,0.2,55.9
2025-11-28 16:00:00+00:00,8.4,0,5.1,20.1,10.6,0,0.0,0.1,55.6
2025-11-28 16:30:00+00:00,8.3,0,5.7,21.2,10.4,0,0.0,0.1,54.4
2025-11-28 17:00:00+00:00,8.3,0,5.8,21.0,10.5,0,0.0,0.1,54.3
2025-11-28 17:30:00+00:00,8.4,0,6.6,19.4,10.5,0,0.0,0.0,55.0
2025-11-28 18:00:00+00:00,8.7,0,6.7,18.6,10.8,0,0.0,0.1,55.2
2025-11-28 18:30:00+00:00,8.7,0,7.9,18.4,10.8,0,0.0,0.0,54.3
2025-11-28 19:00:00+00:00,8.7,0,8.0,18.1,10.8,0,0.0,0.0,54.3
2025-11-28 19:30:00+00:00,9.1,0,7.5,17.4,11.3,0,0.0,0.0,54.8
2025-11-28 20:00:00+00:00,9.4,0,7.7,16.3,11.7,0,0.0,0.0,54.8
2025-11-28 20:30:00+00:00,9.7,0,6.4,16.4,12.1,0,0.0,0.0,55.4
2025-11-28 21:00:00+00:00,10.0,0,6.5,15.4,12.4,0,0.0,0.1,55.6
2025-11-28 21:30:00+00:00,10.3,0,5.5,15.7,12.8,0,0.0,0.0,55.7
2025-11-28 22:00:00+00:00,10.7,0,5.7,13.7,13.3,0,0.0,0.1,56.4
2025-11-28 22:30:00+00:00,11.1,0,6.4,12.1,13.8,0,0.0,0.0,56.5
2025-11-28 23:00:00+00:00,11.5,0,6.7,11.4,14.3,0,0.0,0.1,55.8
2025-11-28 23:30:00+00:00,11.9,0,8.9,10.3,14.8,0,0.0,0.0,54.1
2025-11-29 00:00:00+00:00,11.8,0,9.2,9.9,14.7,0,0.0,0.1,54.1
2025-11-29 00:30:00+00:00,11.5,0,13.5,8.3,14.9,0,0.0,0.0,51.9
2025-11-29 01:00:00+00:00,11.4,0,12.9,8.3,15.7,0,0.0,0.0,51.6
2025-11-29 01:30:00+00:00,11.0,0,14.3,8.1,16.2,0,0.0,0.0,50.4
2025-11-29 02:00:00+00:00,10.3,0,14.8,7.9,16.6,0,0.0,0.0,50.3
2025-11-29 02:30:00+00:00,9.8,0,14.9,8.1,17.1,0,0.0,0.0,50.1
2025-11-29 03:00:00+00:00,9.8,0,15.2,8.4,17.6,0,0.1,0.0,49.1
2025-11-29 03:30:00+00:00,9.9,0,13.4,8.6,18.1,0,0.1,0.0,49.9
2025-11-29 04:00:00+00:00,9.8,0,12.8,8.8,18.0,0,0.1,0.0,50.5
2025-11-29 04:30:00+00:00,10.1,0,10.8,9.4,18.4,0,0.1,0.0,51.2
2025-11-29 05:00:00+00:00,10.3,0,10.1,11.1,18.6,0,0.1,0.1,49.8
2025-11-29 05:30:00+00:00,11.2,0,7.7,11.6,18.2,0,0.1,0.0,51.2
2025-11-29 06:00:00+00:00,11.8,0,7.1,13.3,17.2,0,0.1,0.1,50.5
2025-11-29 06:30:00+00:00,11.1,0,9.3,16.2,15.3,0,0.0,0.0,48.1
2025-11-29 07:00:00+00:00,11.3,0,9.0,17.2,14.5,0,0.0,0.0,47.9
2025-11-29 07:30:00+00:00,11.2,0,10.4,17.7,14.0,0,0.0,0.0,46.7
2025-11-29 08:00:00+00:00,10.9,0,10.2,19.2,13.5,0,0.0,0.0,46.2
2025-11-29 08:30:00+00:00,10.6,0,12.1,17.5,13.2,0,0.0,0.4,46.1
2025-11-29 09:00:00+00:00,10.3,0,11.9,18.8,12.8,0,0.0,1.1,45.1
2025-11-29 09:30:00+00:00,10.3,0,10.6,19.8,12.8,0,0.0,2.2,44.2
2025-11-29 10:00:00+00:00,10.1,0,10.5,19.6,12.6,0,0.0,3.4,43.8
2025-11-29 10:30:00+00:00,9.9,0,11.8,18.4,12.3,0,0.0,4.5,43.1
2025-11-29 11:00:00+00:00,9.7,0,11.1,17.9,12.2,0,0.0,5.8,43.4
2025-11-29 11:30:00+00:00,9.4,0,12.1,17.5,11.9,0,0.0,6.1,42.9
2025-11-29 12:00:00+00:00,9.4,0,12.2,16.3,11.9,0,0.0,6.8,43.4
2025-11-29 12:30:00+00:00,9.3,0,12.8,16.2,11.8,0,0.0,6.4,43.5
2025-11-29 13:00:00+00:00,9.4,0,12.7,15.4,11.8,0,0.0,5.9,44.8
2025-11-29 13:30:00+00:00,9.4,0,10.8,16.0,11.9,0,0.0,5.8,46.2
2025-11-29 14:00:00+00:00,9.5,0,10.8,15.8,12.0,0,0.0,4.4,47.5
2025-11-29 14:30:00+00:00,9.6,0,9.7,18.0,12.1,0,0.0,2.8,47.8
2025-11-29 15:00:00+00:00,9.6,0,8.7,20.4,12.0,0,0.0,1.1,48.1
2025-11-29 15:30:00+00:00,9.6,0,7.4,21.2,12.0,0,0.0,0.2,49.7
2025-11-29 16:00:00+00:00,9.6,0,7.3,21.5,11.9,0,0.0,0.3,49.5
2025-11-29 16:30:00+00:00,9.3,0,8.2,20.8,11.6,0,0.0,0.1,50.0
2025-11-29 17:00:00+00:00,9.3,0,8.1,21.1,11.6,0,0.0,0.0,49.9
2025-11-29 17:30:00+00:00,9.1,0,9.5,20.7,11.4,0,0.0,0.0,49.2
2025-11-29 18:00:00+00:00,9.2,0,10.8,19.0,11.4,0,0.0,0.0,49.6
2025-11-29 18:30:00+00:00,9.5,0,11.5,16.1,12.0,0,0.0,0.0,50.9
2025-11-29 19:00:00+00:00,9.5,0,11.5,16.1,12.0,0,0.0,0.0,50.9
2025-11-29 19:30:00+00:00,9.6,0,13.5,14.5,12.2,0,0.0,0.0,50.2
2025-11-29 20:00:00+00:00,9.7,0,13.1,14.3,12.5,0,0.0,0.0,50.2
2025-11-29 20:30:00+00:00,10.2,0,11.5,13.4,12.8,0,0.0,0.0,52.0
2025-11-29 21:00:00+00:00,10.2,0,13.2,10.8,13.2,0,0.0,0.0,52.6
2025-11-29 21:30:00+00:00,9.7,0,13.0,11.5,13.5,0,0.0,0.0,52.3
2025-11-29 22:00:00+00:00,9.5,0,12.9,12.0,13.5,0,0.0,0.0,52.0
2025-11-29 22:30:00+00:00,9.5,0,12.3,11.5,13.7,0,0.0,0.0,52.9
2025-11-29 23:00:00+00:00,9.8,0,12.7,10.0,14.0,0,0.0,0.0,53.5
2025-11-29 23:30:00+00:00,9.8,0,12.3,10.5,14.1,0,0.0,0.0,53.3
2025-11-30 00:00:00+00:00,10.1,0,12.1,10.2,14.2,0,0.0,0.0,53.5
2025-11-30 00:30:00+00:00,10.1,0,12.0,10.9,14.2,0,0.0,0.0,52.8
2025-11-30 01:00:00+00:00,10.3,0,11.2,11.1,14.3,0,0.0,0.0,53.1
2025-11-30 01:30:00+00:00,10.7,0,10.1,10.9,14.7,0,0.0,0.0,53.6
2025-11-30 02:00:00+00:00,10.7,0,8.8,12.4,15.0,0,0.0,0.0,53.2
2025-11-30 02:30:00+00:00,11.0,0,7.6,12.6,15.1,0,0.0,0.0,53.6
2025-11-30 03:00:00+00:00,11.2,0,7.5,12.7,15.5,0,0.0,0.0,53.1
2025-11-30 03:30:00+00:00,11.6,0,7.4,11.8,15.5,0,0.0,0.0,53.8
2025-11-30 04:00:00+00:00,11.3,0,8.5,11.1,15.6,0,0.0,0.0,53.6
2025-11-30 04:30:00+00:00,11.4,0,8.7,11.7,15.6,0,0.0,0.0,52.6
2025-11-30 05:00:00+00:00,11.0,0,8.8,14.3,15.4,0,0.0,0.0,50.5
2025-11-30 05:30:00+00:00,11.5,0,9.3,16.1,15.3,0,0.0,0.0,47.8
2025-11-30 06:00:00+00:00,11.5,0,9.7,19.2,15.1,0,0.0,0.0,44.5
2025-11-30 06:30:00+00:00,11.6,0,9.1,21.5,14.7,0,0.0,0.0,43.0
2025-11-30 07:00:00+00:00,11.2,0,9.7,23.0,14.6,0,0.0,0.0,41.4
2025-11-30 07:30:00+00:00,11.1,0,10.2,25.6,14.3,0,0.0,0.2,38.7
2025-11-30 08:00:00+00:00,11.3,0,11.5,24.4,14.2,0,0.0,1.1,37.5
2025-11-30 08:30:00+00:00,10.2,0,10.4,31.5,13.4,0,0.0,2.4,32.1
2025-11-30 09:00:00+00:00,9.6,0,10.4,34.3,12.7,0,0.0,4.2,28.9
2025-11-30 09:30:00+00:00,9.6,0,11.5,33.0,12.4,0,0.0,6.3,27.1
2025-11-30 10:00:00+00:00,9.2,0,11.4,35.3,12.2,0,0.0,7.8,24.1
2025-11-30 10:30:00+00:00,9.3,0,10.6,35.9,11.9,0,0.0,9.5,22.8
2025-11-30 11:00:00+00:00,9.4,0,10.9,35.3,11.8,0,0.0,10.9,21.8
2025-11-30 11:30:00+00:00,9.0,0,11.2,36.8,11.8,0,0.0,11.3,19.9
2025-11-30 12:00:00+00:00,9.4,0,10.7,36.7,11.8,0,0.0,12.0,19.4
2025-11-30 12:30:00+00:00,9.0,0,10.6,38.9,11.7,0,0.0,11.6,18.1
2025-11-30 13:00:00+00:00,9.4,0,11.0,39.9,11.8,0,0.0,10.7,17.2
2025-11-30 13:30:00+00:00,8.9,0,11.3,43.4,11.9,0,0.0,8.8,15.6
2025-11-30 14:00:00+00:00,9.4,0,11.5,44.2,11.8,0,0.0,7.3,15.7
2025-11-30 14:30:00+00:00,9.2,0,10.5,48.5,11.8,0,0.0,5.2,14.8
2025-11-30 15:00:00+00:00,8.9,0,9.7,51.9,11.7,0,0.0,3.2,14.7
2025-11-30 15:30:00+00:00,8.8,0,10.9,52.3,11.6,0,0.0,1.5,14.8
2025-11-30 16:00:00+00:00,8.9,0,10.7,52.6,11.5,0,0.0,0.5,15.8
2025-11-30 16:30:00+00:00,8.9,0,10.3,52.6,11.3,0,0.0,0.0,16.8
2025-11-30 17:00:00+00:00,9.0,0,9.5,52.1,11.3,0,0.0,0.0,18.1
2025-11-30 17:30:00+00:00,8.8,0,10.0,51.1,11.3,0,0.0,0.0,18.9
2025-11-30 18:00:00+00:00,8.8,0,9.5,50.1,11.3,0,0.0,0.0,20.3
2025-11-30 18:30:00+00:00,8.7,0,9.3,49.2,11.2,0,0.0,0.0,21.6
2025-11-30 19:00:00+00:00,8.4,0,9.9,47.9,11.3,0,0.0,0.0,22.5
2025-11-30 19:30:00+00:00,8.5,0,10.2,45.7,11.3,0,0.0,0.0,24.3
2025-11-30 20:00:00+00:00,8.4,0,10.5,43.3,11.4,0,0.0,0.0,26.4
2025-11-30 20:30:00+00:00,8.5,0,10.4,40.3,11.7,0,0.0,0.0,29.1
2025-11-30 21:00:00+00:00,8.8,0,11.6,34.5,12.0,0,0.0,0.0,33.0
2025-11-30 21:30:00+00:00,9.3,0,12.8,27.9,12.5,0,0.0,0.0,37.4
2025-11-30 22:00:00+00:00,9.7,0,12.8,23.1,12.9,0,0.0,0.0,41.4
2025-11-30 22:30:00+00:00,9.5,0,13.0,20.6,13.3,0,0.0,0.0,43.5
2025-11-30 23:00:00+00:00,9.3,0,12.7,18.5,13.6,0,0.0,0.0,46.0
